T_K,c101,c110,cucrzr-am,grcop-42-am,grcop-84-am,alsi10mg-am,al-6061-am,al-6061-t6,in718-am,ss304,ss316,ss316-am
173.15,134.46686985381126,131.82396112139324,,,,,60.89509350206145,60.89509350206145,,3.8162065540709658,3.7545054733589294,3.7545054733589294
175.74200626959248,133.59458919643183,131.01032481956537,,,,,60.78766758588688,60.78766758588688,,3.813552095712901,3.750334902382123,3.750334902382123
178.33401253918495,132.7566289294144,130.22828346245765,,,,,60.69285523830891,60.69285523830891,,3.810867421821139,3.746482331127063,3.746482331127063
180.92601880877743,131.95048274828886,129.4756059234801,,,,,60.61007236513424,60.61007236513424,,3.808156976188557,3.7429533704443103,3.7429533704443103
183.5180250783699,131.17381301933744,128.75021984306863,,,,,60.53874970163527,60.53874970163527,,3.805428681484822,3.739754830882488,3.739754830882488
186.11003134796238,130.4244351855283,128.05019695287555,,,,,60.478330080274404,60.478330080274404,,3.8026936320884213,3.7368944181976627,3.7368944181976627
188.70203761755488,129.70030377520303,127.37373990104295,,,,,60.42826603455202,60.42826603455202,,3.7999658100438065,3.7343804546710726,3.7343804546710726
191.29404388714732,128.99949982413347,126.71917040289928,,,,,60.38801768203767,60.38801768203767,,3.797261822693086,3.732221632402882,3.732221632402882
193.88605015673983,128.32021954586565,126.08491856388449,,,,,60.35705086173209,60.35705086173209,,3.7946006604967404,3.7304267902352035,3.7304267902352035
196.4780564263323,127.66076410675514,125.46951324140363,,,,,60.334835487977735,60.334835487977735,,3.7920034741239976,3.7290047156497375,3.7290047156497375
199.07006269592478,127.01953037884978,124.87157332772601,,,,,60.32084410493103,60.32084410493103,,3.7894933694416837,3.72796396570475,3.72796396570475
201.66206896551725,126.39597868439589,124.29055931309597,,,,,60.314550616396545,60.314550616396545,,3.7870952197792302,3.727312708759439,3.727312708759439
204.25407523510972,125.79238894928449,123.7281301414718,,,,,60.315429160463786,60.315429160463786,,3.7848354943021585,3.727058579586184,3.727058579586184
206.8460815047022,125.20824439378215,123.18377105158274,,,,,60.32295314840578,60.32295314840578,,3.7827421019813166,3.7272085595286137,3.7272085595286137
209.43808777429467,124.64279565844525,122.6567969683813,,,,,60.33659440217603,60.33659440217603,,3.780844250110875,3.727768857373485,3.727768857373485
212.03009404388715,124.09534912516851,122.14657626973154,,,,,60.35582243183898,60.35582243183898,,3.7791723170668026,3.7287448162920502,3.7287448162920502
